img,sigma,k,h,a,mu,lam,dtheta,dt,iters,psnr,ssim,score,log_path
man.tiff,10,0.2,0.08,0.1,5.0,1.2,2.0,0.05,8,31.1324188776598,0.8454334953300114,0.8568717146455693,results/sweeps/man_sigma10\metrics.1761224642.22772.jsonl
man.tiff,10,0.2,0.08,0.1,5.0,1.0,2.0,0.05,14,30.922181275707068,0.8447306244695565,0.8133240302288672,results/sweeps/man_sigma10\metrics.1761224653.22772.jsonl
man.tiff,10,0.2,0.1,0.08,5.0,1.2,2.0,0.05,6,31.011625370132148,0.839529947126305,0.8280012871122695,results/sweeps/man_sigma10\metrics.1761224675.22772.jsonl
man.tiff,10,0.2,0.1,0.08,5.0,1.2,2.0,0.05,12,30.975912029270148,0.8442167662389999,0.8239681357868814,results/sweeps/man_sigma10\metrics.1761224687.22772.jsonl
man.tiff,10,0.2,0.1,0.1,5.0,1.0,2.0,0.05,12,31.02177521672756,0.8459089783561616,0.8345452499506578,results/sweeps/man_sigma10\metrics.1761224707.22772.jsonl
man.tiff,10,0.2,0.12,0.08,5.0,1.0,2.0,0.05,14,30.78754040451258,0.8406773250713631,0.7829129017279648,results/sweeps/man_sigma10\metrics.1761224749.22772.jsonl
man.tiff,10,0.2,0.12,0.1,5.0,1.2,2.0,0.05,14,30.792017656560713,0.8421318705073764,0.7848480037532297,results/sweeps/man_sigma10\metrics.1761224772.22772.jsonl
man.tiff,10,0.25,0.08,0.1,5.0,1.0,2.0,0.05,10,31.057213124447554,0.8465024858720017,0.8422182225003862,results/sweeps/man_sigma10\metrics.1761224814.22772.jsonl
man.tiff,10,0.25,0.1,0.1,5.0,1.0,2.0,0.05,10,31.01602979258494,0.8456989199406283,0.8332215731428143,results/sweeps/man_sigma10\metrics.1761224869.22772.jsonl
man.tiff,10,0.25,0.1,0.12,5.0,1.0,2.0,0.05,12,30.846710069395904,0.8461321443885601,0.7988489450979744,results/sweeps/man_sigma10\metrics.1761224892.22772.jsonl
man.tiff,10,0.25,0.12,0.1,5.0,1.0,2.0,0.05,10,30.97206827711655,0.8449227476027831,0.8236751403286058,results/sweeps/man_sigma10\metrics.1761224923.22772.jsonl
man.tiff,10,0.3,0.08,0.08,5.0,1.2,2.0,0.05,6,31.066666232909142,0.8402352513921393,0.839767110640036,results/sweeps/man_sigma10\metrics.1761224956.22772.jsonl
man.tiff,10,0.3,0.08,0.1,5.0,1.0,2.0,0.05,8,31.08514139180216,0.8454522018039217,0.8472026018165806,results/sweeps/man_sigma10\metrics.1761224977.22772.jsonl
man.tiff,10,0.3,0.08,0.1,5.0,1.2,2.0,0.05,12,30.687196912538592,0.8426213685853986,0.7637238556669231,results/sweeps/man_sigma10\metrics.1761224988.22772.jsonl
man.tiff,10,0.3,0.08,0.12,5.0,1.2,2.0,0.05,8,31.093909472088935,0.8471568722473023,0.8501915328452474,results/sweeps/man_sigma10\metrics.1761224999.22772.jsonl
man.tiff,10,0.3,0.1,0.08,5.0,1.2,2.0,0.05,14,30.35759881748917,0.835879049948044,0.6915040886499594,results/sweeps/man_sigma10\metrics.1761225031.22772.jsonl
man.tiff,10,0.3,0.1,0.1,5.0,1.0,2.0,0.05,6,31.115989279421857,0.8419075481695807,0.8510388469729531,results/sweeps/man_sigma10\metrics.1761225034.22772.jsonl
man.tiff,10,0.3,0.1,0.1,5.0,1.2,2.0,0.05,6,31.082785558047537,0.8413394361846249,0.8438412021795598,results/sweeps/man_sigma10\metrics.1761225038.22772.jsonl
man.tiff,10,0.3,0.1,0.12,5.0,1.0,2.0,0.05,8,31.08665923591559,0.847107811473724,0.8486723759408143,results/sweeps/man_sigma10\metrics.1761225061.22772.jsonl
man.tiff,10,0.3,0.12,0.08,5.0,1.2,2.0,0.05,14,30.290259606590205,0.8344374836215996,0.6767042376666331,results/sweeps/man_sigma10\metrics.1761225094.22772.jsonl
man.tiff,10,0.35,0.08,0.1,5.0,1.2,2.0,0.05,14,30.228649403282635,0.8369009197808189,0.6658111623075489,results/sweeps/man_sigma10\metrics.1761225168.22772.jsonl
man.tiff,10,0.35,0.1,0.08,5.0,1.2,2.0,0.05,6,31.05023193240473,0.8406761676815351,0.8367100843801798,results/sweeps/man_sigma10\metrics.1761225189.22772.jsonl
man.tiff,10,0.35,0.1,0.08,5.0,1.2,2.0,0.05,12,30.44083070673007,0.8382028256912242,0.7101762322088983,results/sweeps/man_sigma10\metrics.1761225201.22772.jsonl
man.tiff,10,0.35,0.1,0.1,5.0,1.2,2.0,0.05,8,30.964902410768286,0.8442255889786466,0.8217195934732437,results/sweeps/man_sigma10\metrics.1761225211.22772.jsonl
man.tiff,10,0.35,0.12,0.08,5.0,1.2,2.0,0.05,10,30.67312721965957,0.8408913385163695,0.7596314275072638,results/sweeps/man_sigma10\metrics.1761225253.22772.jsonl
man.tiff,10,0.35,0.12,0.1,5.0,1.0,2.0,0.05,6,31.072297296577478,0.8418167218668139,0.8420273554005238,results/sweeps/man_sigma10\metrics.1761225264.22772.jsonl
man.tiff,10,0.35,0.12,0.1,5.0,1.0,2.0,0.05,12,30.34982130127306,0.837781139074891,0.6912427521961376,results/sweeps/man_sigma10\metrics.1761225275.22772.jsonl
man.tiff,10,0.35,0.12,0.12,5.0,1.0,2.0,0.05,8,30.95699978312572,0.8459157176838649,0.8212842624909468,results/sweeps/man_sigma10\metrics.1761225286.22772.jsonl
man.tiff,10,0.4,0.08,0.12,5.0,1.2,2.0,0.05,6,31.044179031144935,0.8426848076302322,0.836876526555842,results/sweeps/man_sigma10\metrics.1761225339.22772.jsonl
man.tiff,10,0.4,0.1,0.08,5.0,1.2,2.0,0.05,8,30.87080657746707,0.8426779856392517,0.8013658858079444,results/sweeps/man_sigma10\metrics.1761225361.22772.jsonl
man.tiff,10,0.4,0.1,0.1,5.0,1.2,2.0,0.05,14,29.981657768042638,0.8333551283076583,0.6127463798300844,results/sweeps/man_sigma10\metrics.1761225394.22772.jsonl
man.tiff,10,0.4,0.1,0.12,5.0,1.0,2.0,0.05,12,30.284236836529303,0.8406535921920311,0.6798220786057203,results/sweeps/man_sigma10\metrics.1761225405.22772.jsonl
man.tiff,10,0.4,0.12,0.08,5.0,1.0,2.0,0.05,6,31.018860029950723,0.8410082848979447,0.8305177479509457,results/sweeps/man_sigma10\metrics.1761225415.22772.jsonl
man.tiff,10,0.4,0.12,0.1,5.0,1.2,2.0,0.05,12,30.2353818280602,0.8368344157261403,0.6671433784870077,results/sweeps/man_sigma10\metrics.1761225447.22772.jsonl
man.tiff,10,0.2,0.08,0.08,5.0,1.0,2.0,0.05,6,31.302987881032816,0.8491128633563619,0.894379004144658,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.08,5.0,1.2,2.0,0.05,6,31.235593892567874,0.847924515412158,0.8797451878403079,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.08,5.0,1.0,2.0,0.05,8,31.188458353604624,0.8457117271750957,0.8685430987718435,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.08,5.0,1.2,2.0,0.05,8,31.122239304236135,0.8445707402142602,0.8541830571720548,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.08,5.0,1.0,2.0,0.05,10,31.163971502537144,0.8469211949561445,0.8643749339692508,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.08,5.0,1.2,2.0,0.05,10,31.110695926822075,0.8460347979243987,0.8528438680160026,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.08,5.0,1.0,2.0,0.05,12,31.057279575126422,0.8457727407755399,0.8417210097202255,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.08,5.0,1.2,2.0,0.05,12,31.020088473936063,0.8451772947477498,0.8336876344123056,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.08,5.0,1.0,2.0,0.05,14,30.907610987908114,0.8433194213765745,0.809352261460751,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.08,5.0,1.2,2.0,0.05,14,30.887335277344683,0.8430246918824116,0.8049935803894648,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.1,5.0,1.0,2.0,0.05,6,31.06862938237161,0.8406104587338471,0.840431799581496,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.1,5.0,1.2,2.0,0.05,6,30.99796412070452,0.8394155003137187,0.8251234145352664,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.1,5.0,1.0,2.0,0.05,8,31.197318542261606,0.846446513902719,0.870871974561688,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.1,5.0,1.0,2.0,0.05,10,31.175143147885468,0.8478923859610583,0.8673426682422907,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.1,5.0,1.2,2.0,0.05,10,31.12317145188589,0.8471413632286589,0.8561733927488046,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.1,5.0,1.0,2.0,0.05,12,31.070337474442443,0.8469698696406804,0.845233196461018,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.1,5.0,1.2,2.0,0.05,12,31.034347397827524,0.8465072047578492,0.837538732154522,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.1,5.0,1.2,2.0,0.05,14,30.902959101480327,0.8445594014767854,0.8092675630089677,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.12,5.0,1.0,2.0,0.05,6,31.086915237497546,0.841942888419574,0.8451093577261841,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.12,5.0,1.2,2.0,0.05,6,31.017246516147953,0.8408542211542624,0.8300794632713333,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.12,5.0,1.0,2.0,0.05,8,31.222326836887362,0.8483388509701633,0.8773181919532638,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.12,5.0,1.2,2.0,0.05,8,31.15804348336792,0.847419488642847,0.8635097090279382,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.12,5.0,1.0,2.0,0.05,10,31.205122977582423,0.8502698466189321,0.875146619212039,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.12,5.0,1.2,2.0,0.05,10,31.153214330994157,0.8495768084135046,0.8640308451111524,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.12,5.0,1.0,2.0,0.05,12,31.103750885889788,0.8497591092246716,0.8540285741171939,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.12,5.0,1.2,2.0,0.05,12,31.06724434150623,0.8493059134210126,0.8462349679894603,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.12,5.0,1.0,2.0,0.05,14,30.957832690559336,0.8478659268906685,0.8228199844715751,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.08,0.12,5.0,1.2,2.0,0.05,14,30.93755532213466,0.8476496179621589,0.818515858274039,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.08,5.0,1.0,2.0,0.05,6,31.083478752283593,0.8407838131069195,0.8435942289534606,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.08,5.0,1.0,2.0,0.05,8,31.181653688866774,0.8456847140027373,0.8671306261284153,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.08,5.0,1.2,2.0,0.05,8,31.117327544727384,0.8446211331630911,0.8532124269261923,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.08,5.0,1.0,2.0,0.05,10,31.133547258509115,0.8463152226283358,0.8577200108599555,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.08,5.0,1.2,2.0,0.05,10,31.08361631279528,0.8455245972611345,0.8469409496090121,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.08,5.0,1.0,2.0,0.05,12,31.008806396427907,0.8447055213785875,0.8310468764959116,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.08,5.0,1.0,2.0,0.05,14,30.84592926073241,0.8418851478126032,0.795716141542704,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.08,5.0,1.2,2.0,0.05,14,30.8305191235511,0.8417037569122486,0.7924332440950179,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.1,5.0,1.0,2.0,0.05,6,31.0896794492076,0.841278904549935,0.8452106666108303,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.1,5.0,1.2,2.0,0.05,6,31.01900286126542,0.8401316472030389,0.8299333527478479,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.1,5.0,1.0,2.0,0.05,8,31.19053957101494,0.8464243066706941,0.8694681279829792,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.1,5.0,1.2,2.0,0.05,8,31.127521314169037,0.8454879043975126,0.8559068029606773,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.1,5.0,1.0,2.0,0.05,10,31.14468878305675,0.8472920571942439,0.8606855270269844,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.1,5.0,1.2,2.0,0.05,10,31.096044838244413,0.8466356883336805,0.850264017078967,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.1,5.0,1.2,2.0,0.05,12,30.990061666249407,0.8455516338158309,0.8278003223787731,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.1,5.0,1.0,2.0,0.05,14,30.86035632121243,0.8433034048218875,0.7996635157690846,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.1,5.0,1.2,2.0,0.05,14,30.845979628484564,0.8432438404259496,0.7966775414514502,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.12,5.0,1.0,2.0,0.05,6,31.108134140133863,0.8426223489087898,0.849930511806734,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.12,5.0,1.2,2.0,0.05,6,31.038435523827815,0.8415802053639964,0.8349270616093782,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.12,5.0,1.0,2.0,0.05,8,31.215582813709748,0.8483277356575111,0.8759292669187425,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.12,5.0,1.2,2.0,0.05,8,31.15315158026769,0.8474827353150143,0.8625521428877447,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.12,5.0,1.0,2.0,0.05,10,31.174525702936535,0.8496799462847694,0.868467510639314,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.12,5.0,1.2,2.0,0.05,10,31.125917627075296,0.8490783963261359,0.8580917197155984,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.12,5.0,1.0,2.0,0.05,12,31.05487934774153,0.8487077596919639,0.8432839676509468,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.12,5.0,1.2,2.0,0.05,12,31.02263198086097,0.8483562630050704,0.8364338104809845,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.12,5.0,1.0,2.0,0.05,14,30.895564433784944,0.8464473873096557,0.8090747598307542,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.1,0.12,5.0,1.2,2.0,0.05,14,30.880126619274073,0.8463386867828753,0.8058370774572897,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.08,5.0,1.0,2.0,0.05,6,31.095368783903375,0.8411428573486476,0.8462805826312587,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.08,5.0,1.2,2.0,0.05,6,31.02457042239019,0.8399481879211631,0.8309451416556709,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.08,5.0,1.0,2.0,0.05,8,31.170172340946294,0.8455333639220934,0.8646733548681672,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.08,5.0,1.2,2.0,0.05,8,31.10839854221011,0.844547034102206,0.8513319397472305,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.08,5.0,1.0,2.0,0.05,10,31.1020915721872,0.8457340212999284,0.8508711929061687,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.08,5.0,1.2,2.0,0.05,10,31.055768502251023,0.8450301350937325,0.8408917251053782,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.08,5.0,1.0,2.0,0.05,12,30.961905120227897,0.8437774938910724,0.8207920958672925,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.08,5.0,1.2,2.0,0.05,12,30.933254684727082,0.8433797880495622,0.8146462269651858,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.08,5.0,1.2,2.0,0.05,14,30.776721499113812,0.8405884751774846,0.7806350457198824,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.1,5.0,1.0,2.0,0.05,6,31.101605001671416,0.8416402139247794,0.8479058803840662,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.1,5.0,1.2,2.0,0.05,6,31.031984427714654,0.840552017290583,0.832886175731225,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.1,5.0,1.0,2.0,0.05,8,31.17905935035126,0.8462758308729356,0.8670130995776559,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.1,5.0,1.2,2.0,0.05,8,31.118587745982566,0.8454162655376279,0.8540271028947786,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.1,5.0,1.0,2.0,0.05,10,31.11318289657836,0.8467142855967277,0.8538288291282261,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.1,5.0,1.2,2.0,0.05,10,31.06813670929875,0.8461439355739458,0.8442043362349996,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.1,5.0,1.0,2.0,0.05,12,30.974769773895495,0.8449848971528336,0.824271898883292,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.1,5.0,1.2,2.0,0.05,12,30.94728850846805,0.8447177080777222,0.8184568322649979,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.1,5.0,1.0,2.0,0.05,14,30.80181484511211,0.84209997574619,0.7868320956845257,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.12,5.0,1.0,2.0,0.05,6,31.120161538666192,0.8429902418448614,0.8526511916699777,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.12,5.0,1.2,2.0,0.05,6,31.05150779299401,0.8420061910040366,0.8379023909705183,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.12,5.0,1.0,2.0,0.05,8,31.204084896431006,0.8481860330150284,0.8734753555383494,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.12,5.0,1.2,2.0,0.05,8,31.14418912657275,0.8474163754519833,0.8606702225029896,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.12,5.0,1.0,2.0,0.05,10,31.142851516064844,0.8491087352884377,0.8615809380302073,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.12,5.0,1.2,2.0,0.05,10,31.097833882091955,0.8485911261990975,0.8519992113736842,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.12,5.0,1.0,2.0,0.05,12,31.007564972660326,0.8477899141118581,0.8329517136441802,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.12,5.0,1.2,2.0,0.05,12,30.979551815475187,0.8475260789103819,0.8270300658001574,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.12,5.0,1.0,2.0,0.05,14,30.836599486778276,0.8452497833531085,0.796160692474162,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.2,0.12,0.12,5.0,1.2,2.0,0.05,14,30.825753927925934,0.8452299211757001,0.7939256693653278,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.08,5.0,1.0,2.0,0.05,6,31.110947765017094,0.8408660776481326,0.8492773391037738,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.08,5.0,1.2,2.0,0.05,6,31.05956762738085,0.8399085839431173,0.8380846823077144,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.08,5.0,1.0,2.0,0.05,8,31.156280646330888,0.8453894574695953,0.8617276664496131,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.08,5.0,1.2,2.0,0.05,8,31.11769596925697,0.8446484678003748,0.8533070127879494,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.08,5.0,1.0,2.0,0.05,10,31.04625149925418,0.8455227134266033,0.8392874923616951,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.08,5.0,1.2,2.0,0.05,10,31.025802568312496,0.8450681376747095,0.834781444188977,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.08,5.0,1.0,2.0,0.05,12,30.860096883539512,0.8433580912760094,0.7996486646683825,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.08,5.0,1.2,2.0,0.05,12,30.859024799850786,0.8432117852107267,0.7993266927115671,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.08,5.0,1.0,2.0,0.05,14,30.640724408167294,0.8399639714961284,0.7523463267765513,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.08,5.0,1.2,2.0,0.05,14,30.658388826754873,0.8401277562275604,0.7560785661648661,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.1,5.0,1.0,2.0,0.05,6,31.117211706520663,0.8413624381545393,0.8509076172987788,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.1,5.0,1.2,2.0,0.05,6,31.06706106017912,0.8405123452381807,0.8400419351053205,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.1,5.0,1.0,2.0,0.05,8,31.165149363988075,0.8461311631853093,0.8640631322303598,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.1,5.0,1.2,2.0,0.05,8,31.127935228220686,0.84551830357276,0.8560128500397706,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.1,5.0,1.2,2.0,0.05,10,31.03811786754872,0.8461830088531384,0.8380839695357044,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.1,5.0,1.0,2.0,0.05,12,30.8726760638978,0.8445653529952468,0.8030699050098077,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.1,5.0,1.2,2.0,0.05,12,30.872853568148262,0.8445512313237378,0.8030963718777079,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.1,5.0,1.0,2.0,0.05,14,30.6545361420918,0.8413867483162839,0.7561708488780043,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.1,5.0,1.2,2.0,0.05,14,30.673304986959835,0.841672995792361,0.7602149935097801,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.12,5.0,1.0,2.0,0.05,6,31.13596149517769,0.8427176481619552,0.8556961330798554,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.12,5.0,1.2,2.0,0.05,6,31.086931989630955,0.8419773559129514,0.8451369157298989,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.12,5.0,1.0,2.0,0.05,8,31.19028279760258,0.8480513229725567,0.8705544534037615,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.12,5.0,1.2,2.0,0.05,8,31.15384135170619,0.8475341799381652,0.8627294160793597,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.12,5.0,1.0,2.0,0.05,10,31.086729877827946,0.8489114885752873,0.8499494170442312,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.12,5.0,1.2,2.0,0.05,10,31.067895582254334,0.8486504409564121,0.8459095083149744,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.12,5.0,1.0,2.0,0.05,12,30.90495704113128,0.8473886459843287,0.8116572028339396,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.12,5.0,1.2,2.0,0.05,12,30.904867623322758,0.847383117269933,0.8116350203860688,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.12,5.0,1.0,2.0,0.05,14,30.688417619776317,0.8445580779335626,0.7653295473275097,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.08,0.12,5.0,1.2,2.0,0.05,14,30.70643294731984,0.8447970386341541,0.7691862744025653,results/sweeps/man_sigma10\metrics.jsonl
man.tiff,10,0.25,0.1,0.08,5.0,1.0,2.0,0.05,6,31.123824478432955,0.8413848266618124,0.852277553925997,results/sweeps/man_sigma10\metrics.jsonl
